Fold,Epoch,Train_Loss,Val_Loss
2,237,0.17551982402801514,0.20352189242839813
2,238,0.17543895542621613,0.2025674283504486
2,239,0.1754475235939026,0.20248106122016907
2,240,0.17542478442192078,0.2032873034477234
2,241,0.1748059093952179,0.20394599437713623
2,242,0.1762712448835373,0.2031901776790619
2,243,0.1750171035528183,0.20226886868476868
2,244,0.17474901676177979,0.20178396999835968
2,245,0.1732247769832611,0.2017381489276886
2,246,0.17269055545330048,0.20223599672317505
2,247,0.17260576784610748,0.20287516713142395
2,248,0.1738416850566864,0.2025204598903656
2,249,0.17296724021434784,0.2016005963087082
2,250,0.17504936456680298,0.20082828402519226
2,251,0.1731579750776291,0.20058171451091766
2,252,0.17350320518016815,0.2008933126926422
2,253,0.17297516763210297,0.20147910714149475
2,254,0.17327889800071716,0.20150768756866455
2,255,0.17230141162872314,0.2006015181541443
2,256,0.17343464493751526,0.19979925453662872
2,257,0.17275568842887878,0.199471578001976
2,258,0.17189881205558777,0.19972966611385345
2,259,0.17331375181674957,0.20012615621089935
2,260,0.17200185358524323,0.2001604437828064
2,261,0.17189709842205048,0.19961123168468475
2,262,0.17298899590969086,0.19906021654605865
2,263,0.17297416925430298,0.19877097010612488
2,264,0.17281650006771088,0.1988341510295868
2,265,0.17197613418102264,0.19917073845863342
2,266,0.172383114695549,0.19923056662082672
2,267,0.17039959132671356,0.19883453845977783
2,268,0.17198975384235382,0.19823651015758514
2,269,0.17070816457271576,0.19794432818889618
2,270,0.16886256635189056,0.19794754683971405
2,271,0.17089898884296417,0.1980903446674347
2,272,0.17109501361846924,0.19819393754005432
2,273,0.17089343070983887,0.19809812307357788
2,274,0.17020480334758759,0.19771118462085724
2,275,0.170689195394516,0.19721220433712006
2,276,0.17290686070919037,0.19691218435764313
2,277,0.1709011346101761,0.19701534509658813
2,278,0.16942085325717926,0.19729207456111908
2,279,0.16978804767131805,0.19740401208400726
2,280,0.17046242952346802,0.19710437953472137
2,281,0.1691739708185196,0.19676586985588074
2,282,0.169961079955101,0.19635817408561707
2,283,0.16962021589279175,0.19606097042560577
2,284,0.17067530751228333,0.1959836483001709
2,285,0.16965502500534058,0.19599853456020355
2,286,0.16914810240268707,0.19600483775138855
2,287,0.17053423821926117,0.19600199162960052
2,288,0.16888101398944855,0.1956567019224167
2,289,0.1692749559879303,0.19521372020244598
2,290,0.17057064175605774,0.19504505395889282
2,291,0.16911767423152924,0.19515837728977203
2,292,0.16871605813503265,0.19542108476161957
2,293,0.16867013275623322,0.1953858733177185
2,294,0.1700810343027115,0.19487756490707397
2,295,0.1676958054304123,0.19447897374629974
2,296,0.16823041439056396,0.1942944973707199
2,297,0.16865210235118866,0.1944490373134613
2,298,0.16911867260932922,0.19456595182418823
2,299,0.1693042367696762,0.19443067908287048
2,300,0.1679471880197525,0.19405506551265717
2,301,0.16772451996803284,0.1938336342573166
2,302,0.16856440901756287,0.19366806745529175
2,303,0.1676558554172516,0.19364376366138458
2,304,0.1689232736825943,0.19370798766613007
2,305,0.1674679070711136,0.19350436329841614
2,306,0.16818660497665405,0.19319067895412445
2,307,0.16892637312412262,0.1930282860994339
2,308,0.168555349111557,0.19300633668899536
2,309,0.16802990436553955,0.19306401908397675
2,310,0.16715770959854126,0.19313561916351318
2,311,0.16765961050987244,0.19294486939907074
2,312,0.16705022752285004,0.19255435466766357
2,313,0.16673889756202698,0.19226831197738647
2,314,0.16641582548618317,0.1923810988664627
2,315,0.16686202585697174,0.19233927130699158
2,316,0.1659601926803589,0.19211524724960327
2,317,0.16666322946548462,0.19192270934581757
2,318,0.16483339667320251,0.1920592486858368
2,319,0.16626274585723877,0.19191479682922363
2,320,0.1672746241092682,0.1915656477212906
2,321,0.16645397245883942,0.19132308661937714
2,322,0.16688038408756256,0.19128209352493286
2,323,0.16614118218421936,0.19130758941173553
2,324,0.1670367568731308,0.191359281539917
2,325,0.16729801893234253,0.19088980555534363
2,326,0.16631734371185303,0.19053073227405548
2,327,0.16619832813739777,0.19054283201694489
2,328,0.1658031940460205,0.1909073293209076
2,329,0.16642187535762787,0.19107675552368164
2,330,0.16577504575252533,0.19051462411880493
2,331,0.16598105430603027,0.19011743366718292
2,332,0.16616128385066986,0.18996410071849823
2,333,0.16469630599021912,0.1902121752500534
2,334,0.16520513594150543,0.19032323360443115
2,335,0.16497604548931122,0.19019734859466553
2,336,0.165691539645195,0.18972794711589813
2,337,0.1660413146018982,0.18944039940834045
2,338,0.16517572104930878,0.189506396651268
2,339,0.1651196926832199,0.18994508683681488
2,340,0.16477298736572266,0.1898258477449417
2,341,0.1658894270658493,0.18935158848762512
2,342,0.1643795669078827,0.18893885612487793
2,343,0.16542388498783112,0.1889611780643463
2,344,0.16479921340942383,0.18922750651836395
2,345,0.16598547995090485,0.18954157829284668
2,346,0.16408215463161469,0.18945260345935822
2,347,0.16535568237304688,0.18878073990345
2,348,0.16624495387077332,0.18829156458377838
2,349,0.16537126898765564,0.18826626241207123
2,350,0.1652705818414688,0.1885986626148224
2,351,0.16323059797286987,0.18893006443977356
2,352,0.16455933451652527,0.18881694972515106
2,353,0.16478918492794037,0.18830540776252747
2,354,0.16507168114185333,0.18788902461528778
2,355,0.162872776389122,0.18783189356327057
2,356,0.165030837059021,0.1879735291004181
2,357,0.16410288214683533,0.18818357586860657
2,358,0.16371695697307587,0.1879250854253769
2,359,0.16483478248119354,0.1875552535057068
2,360,0.1648579090833664,0.187405064702034
2,361,0.16364876925945282,0.18752728402614594
2,362,0.16371847689151764,0.18759840726852417
2,363,0.16429169476032257,0.18728366494178772
2,364,0.1646818369626999,0.18693526089191437
2,365,0.16419336199760437,0.18687863647937775
2,366,0.16405870020389557,0.18695223331451416
2,367,0.1639357954263687,0.18706931173801422
2,368,0.1626507043838501,0.18700313568115234
2,369,0.16129308938980103,0.1867065727710724
2,370,0.1631833165884018,0.18634061515331268
2,371,0.16205693781375885,0.18657703697681427
2,372,0.16206637024879456,0.1867862045764923
2,373,0.16433051228523254,0.18666481971740723
2,374,0.16238196194171906,0.1864320933818817
2,375,0.1634731888771057,0.18634340167045593
2,376,0.1623392552137375,0.1860412061214447
2,377,0.1625775396823883,0.18590319156646729
2,378,0.16297656297683716,0.18606458604335785
2,379,0.16253046691417694,0.1862754374742508
2,380,0.16112348437309265,0.18582366406917572
2,381,0.1628854125738144,0.18530850112438202
2,382,0.1615602970123291,0.18517352640628815
2,383,0.16256894171237946,0.18549613654613495
2,384,0.161353200674057,0.18601606786251068
2,385,0.16281014680862427,0.1858651489019394
2,386,0.16223987936973572,0.1852460652589798
2,387,0.16173909604549408,0.18494324386119843
2,388,0.16248591244220734,0.1849733293056488
2,389,0.161451518535614,0.1852341890335083
2,390,0.16212043166160583,0.18537041544914246
2,391,0.16078642010688782,0.18513964116573334
2,392,0.1613112837076187,0.1847556084394455
2,393,0.1605793833732605,0.18457746505737305
2,394,0.16183747351169586,0.18455232679843903
2,395,0.16249343752861023,0.18462447822093964
2,396,0.16165681183338165,0.18481415510177612
2,397,0.16239911317825317,0.18463751673698425
2,398,0.1611023247241974,0.18432237207889557
2,399,0.16092832386493683,0.1841394603252411
2,400,0.16231103241443634,0.18409107625484467
3,1,0.6378500461578369,0.6317080855369568
3,2,0.6333433389663696,0.627008855342865
3,3,0.6289399862289429,0.6223040223121643
3,4,0.6245267391204834,0.6175776124000549
3,5,0.6197080612182617,0.612811803817749
3,6,0.615094006061554,0.6079891324043274
3,7,0.6103178262710571,0.6030920147895813
3,8,0.6057281494140625,0.5981045961380005
3,9,0.6008400321006775,0.5930086374282837
3,10,0.5961545705795288,0.587783932685852
3,11,0.5911175608634949,0.5824080109596252
3,12,0.5859007835388184,0.5768539309501648
3,13,0.5805594325065613,0.5710924863815308
3,14,0.5746666789054871,0.56508868932724
3,15,0.5692049264907837,0.5588051676750183
3,16,0.5630515217781067,0.5521979928016663
3,17,0.5564594268798828,0.5452167987823486
3,18,0.5499055981636047,0.5378053188323975
3,19,0.5424802303314209,0.5298994183540344
3,20,0.535442054271698,0.5214274525642395
3,21,0.5273591876029968,0.5123110413551331
3,22,0.5183936357498169,0.5024639368057251
3,23,0.5091020464897156,0.4918001592159271
3,24,0.49902471899986267,0.48024192452430725
3,25,0.4885183870792389,0.46774181723594666
3,26,0.4767197072505951,0.45431604981422424
3,27,0.46415188908576965,0.44009292125701904
3,28,0.4505199193954468,0.42534521222114563
3,29,0.43716779351234436,0.41047191619873047
3,30,0.42365172505378723,0.39591655135154724
3,31,0.41063252091407776,0.38211485743522644
3,32,0.39795756340026855,0.36942532658576965
3,33,0.3856799900531769,0.35807278752326965
3,34,0.3767164945602417,0.3481297194957733
3,35,0.3672890067100525,0.3395504355430603
3,36,0.3600603938102722,0.3322083055973053
3,37,0.35312992334365845,0.32593533396720886
3,38,0.34671550989151,0.32055988907814026
3,39,0.34309858083724976,0.3159153461456299
3,40,0.33608561754226685,0.311846524477005
3,41,0.3339219093322754,0.3082282841205597
3,42,0.3296668827533722,0.3049567937850952
3,43,0.3277534246444702,0.30194929242134094
3,44,0.32503393292427063,0.29914194345474243
3,45,0.3238378167152405,0.2964847981929779
3,46,0.32114067673683167,0.2939435839653015
3,47,0.3170899450778961,0.29149192571640015
3,48,0.3137635588645935,0.2891107201576233
3,49,0.31223466992378235,0.2867888808250427
3,50,0.3103000223636627,0.2845160961151123
3,51,0.30646368861198425,0.2822864353656769
3,52,0.3083066940307617,0.2800946533679962
3,53,0.3049917221069336,0.27793940901756287
3,54,0.3027927279472351,0.2758216857910156
3,55,0.2999940812587738,0.2737423777580261
3,56,0.29610157012939453,0.27170291543006897
3,57,0.2955605685710907,0.2697020471096039
3,58,0.29241523146629333,0.26774320006370544
3,59,0.29124200344085693,0.2658260464668274
3,60,0.2892098128795624,0.2639516294002533
3,61,0.286767840385437,0.26211977005004883
3,62,0.2856779098510742,0.2603316903114319
3,63,0.2826201617717743,0.2585865557193756
3,64,0.2810514271259308,0.2568839490413666
3,65,0.28078368306159973,0.25522300601005554
3,66,0.2774188220500946,0.25360438227653503
3,67,0.2769702970981598,0.25202664732933044
3,68,0.2743861973285675,0.25048962235450745
3,69,0.2746500074863434,0.2489909678697586
3,70,0.27368274331092834,0.24752870202064514
3,71,0.2707124650478363,0.24610064923763275
3,72,0.27163973450660706,0.24470466375350952
3,73,0.26984453201293945,0.24333880841732025
3,74,0.26584985852241516,0.24200206995010376
3,75,0.2665230929851532,0.24069024622440338
3,76,0.26305606961250305,0.23940184712409973
3,77,0.2627406716346741,0.23813459277153015
3,78,0.262418270111084,0.23688818514347076
3,79,0.25978559255599976,0.23565895855426788
3,80,0.258023202419281,0.23444581031799316
3,81,0.25773555040359497,0.23324799537658691
3,82,0.2575085759162903,0.232063427567482
3,83,0.25542035698890686,0.23089052736759186
3,84,0.25425925850868225,0.22972910106182098
3,85,0.25428879261016846,0.2285790741443634
3,86,0.2524770200252533,0.2274395078420639
3,87,0.24983955919742584,0.22630852460861206
3,88,0.25020095705986023,0.2251867949962616
3,89,0.24888195097446442,0.22407393157482147
3,90,0.24644628167152405,0.22296857833862305
3,91,0.24714191257953644,0.2218732386827469
3,92,0.244296133518219,0.22078688442707062
3,93,0.24427253007888794,0.21971096098423004
3,94,0.24287810921669006,0.21864494681358337
3,95,0.24448204040527344,0.21759255230426788
3,96,0.24154746532440186,0.2165534347295761
3,97,0.2399865835905075,0.21552716195583344
3,98,0.24010439217090607,0.214516744017601
3,99,0.2384096384048462,0.2135210782289505
3,100,0.23773954808712006,0.21254219114780426
3,101,0.23682428896427155,0.21157898008823395
3,102,0.23483087122440338,0.21063275635242462
3,103,0.23377308249473572,0.20970518887043
3,104,0.23347637057304382,0.20879848301410675
3,105,0.23413534462451935,0.20791321992874146
3,106,0.23165830969810486,0.2070472538471222
3,107,0.23076452314853668,0.20620308816432953
3,108,0.22946971654891968,0.20537592470645905
3,109,0.22760754823684692,0.20456619560718536
3,110,0.22742252051830292,0.20377592742443085
3,111,0.22705306112766266,0.20300251245498657
3,112,0.22547779977321625,0.20224545896053314
3,113,0.22681903839111328,0.20150792598724365
3,114,0.22516818344593048,0.2007870376110077
3,115,0.22498580813407898,0.20008212327957153
3,116,0.22366127371788025,0.1993892639875412
3,117,0.22292713820934296,0.1987081617116928
3,118,0.22183887660503387,0.19803853332996368
3,119,0.22239777445793152,0.19738566875457764
3,120,0.22192434966564178,0.19674888253211975
3,121,0.2204967439174652,0.19612562656402588
3,122,0.2189560979604721,0.19551587104797363
3,123,0.21879981458187103,0.19491495192050934
3,124,0.21781525015830994,0.19432181119918823
3,125,0.21816296875476837,0.19373802840709686
3,126,0.21748846769332886,0.19316552579402924
3,127,0.2154565155506134,0.19258897006511688
3,128,0.21462799608707428,0.1920180469751358
3,129,0.21559278666973114,0.19145843386650085
3,130,0.21616245806217194,0.19090500473976135
3,131,0.21408644318580627,0.19035419821739197
3,132,0.2131127119064331,0.1897982656955719
3,133,0.21295543015003204,0.18924202024936676
3,134,0.21232251822948456,0.18866203725337982
3,135,0.21177531778812408,0.18808135390281677
3,136,0.21157871186733246,0.1875113844871521
3,137,0.21027018129825592,0.18695123493671417
3,138,0.20936399698257446,0.18640252947807312
3,139,0.2096521556377411,0.1858593076467514
3,140,0.2097947895526886,0.1853407621383667
3,141,0.20786602795124054,0.18484753370285034
3,142,0.20743580162525177,0.18436361849308014
3,143,0.207742840051651,0.18384449183940887
3,144,0.20779702067375183,0.1833319365978241
3,145,0.2059602290391922,0.18282732367515564
3,146,0.20469103753566742,0.18231379985809326
3,147,0.20543627440929413,0.18184004724025726
3,148,0.20298108458518982,0.18140187859535217
3,149,0.20421886444091797,0.18098777532577515
3,150,0.20245815813541412,0.18052086234092712
3,151,0.2022671103477478,0.1800536960363388
3,152,0.20299872756004333,0.1796325147151947
3,153,0.20145004987716675,0.17922590672969818
3,154,0.20091496407985687,0.17882315814495087
3,155,0.1995677500963211,0.17839476466178894
3,156,0.19857536256313324,0.17799171805381775
3,157,0.19974549114704132,0.177592471241951
3,158,0.19890089333057404,0.17720967531204224
3,159,0.19799359142780304,0.17682506144046783
3,160,0.1983245462179184,0.17644724249839783
3,161,0.19840627908706665,0.17606978118419647
3,162,0.19533158838748932,0.17571872472763062
3,163,0.19710712134838104,0.17535242438316345
3,164,0.19560538232326508,0.1749885380268097
3,165,0.19663217663764954,0.17462915182113647
3,166,0.19659161567687988,0.17430604994297028
3,167,0.19450296461582184,0.17395412921905518
3,168,0.19436292350292206,0.1736096441745758
3,169,0.19531406462192535,0.17327672243118286
3,170,0.19326017796993256,0.1730884462594986
3,171,0.19421961903572083,0.17289510369300842
3,172,0.19234146177768707,0.17258121073246002
3,173,0.19216960668563843,0.1721912920475006
3,174,0.1927560716867447,0.17196692526340485
3,175,0.1922794133424759,0.17186658084392548
3,176,0.192679300904274,0.17189350724220276
3,177,0.19153474271297455,0.17127591371536255
3,178,0.19232119619846344,0.17106689512729645
3,179,0.19048939645290375,0.17117664217948914
3,180,0.18983560800552368,0.17107562720775604
3,181,0.19085749983787537,0.17047250270843506
3,182,0.1885942667722702,0.1702006757259369
3,183,0.19062796235084534,0.17005251348018646
3,184,0.19094842672348022,0.17008087038993835
3,185,0.18987369537353516,0.1697225719690323
3,186,0.18851450085639954,0.16936317086219788
3,187,0.1882452517747879,0.16912740468978882
3,188,0.18856316804885864,0.16896523535251617
3,189,0.18979959189891815,0.16890612244606018
3,190,0.18838798999786377,0.16866691410541534
3,191,0.18807241320610046,0.1683286428451538
3,192,0.1865156590938568,0.16809490323066711
3,193,0.18776744604110718,0.16790331900119781
3,194,0.18626758456230164,0.16785793006420135
3,195,0.1880439817905426,0.16776017844676971
3,196,0.186329647898674,0.16747182607650757
3,197,0.18694746494293213,0.16715510189533234
3,198,0.18801167607307434,0.1669587939977646
3,199,0.18637916445732117,0.16681484878063202
3,200,0.18609154224395752,0.16673873364925385
3,201,0.18837134540081024,0.16651156544685364
3,202,0.18609659373760223,0.16630923748016357
3,203,0.18575213849544525,0.1661132127046585
3,204,0.1853766143321991,0.16593654453754425
3,205,0.18617463111877441,0.1657724529504776
3,206,0.1859079748392105,0.1656382977962494
3,207,0.18568730354309082,0.1654999703168869
3,208,0.1848144829273224,0.16535145044326782
3,209,0.18503151834011078,0.1650790125131607
3,210,0.18384243547916412,0.1649145632982254
3,211,0.1852794885635376,0.1647307425737381
3,212,0.18404915928840637,0.16457006335258484
3,213,0.18333886563777924,0.164438396692276
3,214,0.18512696027755737,0.16423097252845764
3,215,0.18319888412952423,0.16405238211154938
3,216,0.1831752061843872,0.16391244530677795
3,217,0.18274091184139252,0.1637846976518631
3,218,0.1839270144701004,0.1636483371257782
3,219,0.1825139969587326,0.16346150636672974
3,220,0.18290090560913086,0.16329675912857056
3,221,0.18275196850299835,0.16317982971668243
3,222,0.18235768377780914,0.163072869181633
3,223,0.18193858861923218,0.16286858916282654
3,224,0.18089599907398224,0.16267648339271545
3,225,0.18032601475715637,0.16253505647182465
3,226,0.18135549128055573,0.16242147982120514
3,227,0.18076613545417786,0.16235604882240295
3,228,0.18091928958892822,0.16214700043201447
3,229,0.18035931885242462,0.1619604378938675
3,230,0.17880962789058685,0.16183562576770782
3,231,0.18072126805782318,0.16175596415996552
3,232,0.18080255389213562,0.16163185238838196
3,233,0.17954352498054504,0.1614597886800766
3,234,0.17998962104320526,0.16133573651313782
3,235,0.18004119396209717,0.16124172508716583
3,236,0.1786271184682846,0.1611812561750412
3,237,0.17877675592899323,0.16103175282478333
3,238,0.17813675105571747,0.16081300377845764
3,239,0.17938801646232605,0.16069994866847992
3,240,0.17903734743595123,0.1606382429599762
3,241,0.17858847975730896,0.1606089323759079
3,242,0.17783039808273315,0.16037677228450775
3,243,0.1774890273809433,0.16019167006015778
3,244,0.17807616293430328,0.16006621718406677
3,245,0.17845633625984192,0.159986212849617
3,246,0.17882826924324036,0.15988920629024506
3,247,0.178052619099617,0.15976117551326752
3,248,0.17748524248600006,0.1596132069826126
3,249,0.17520323395729065,0.159542977809906
3,250,0.17580971121788025,0.15953849256038666
3,251,0.17842672765254974,0.1594339907169342
3,252,0.17660601437091827,0.15932852029800415
3,253,0.17684108018875122,0.1592099815607071
3,254,0.17732581496238708,0.15908342599868774
3,255,0.17635944485664368,0.15901818871498108
3,256,0.1762055903673172,0.15891961753368378
3,257,0.1755904108285904,0.15887640416622162
3,258,0.17632745206356049,0.1587863266468048
3,259,0.17607639729976654,0.15869998931884766
3,260,0.1756976693868637,0.15870708227157593
3,261,0.1745302677154541,0.1588088572025299
3,262,0.17603172361850739,0.15874913334846497
3,263,0.1756589561700821,0.15852248668670654
3,264,0.174874410033226,0.15840595960617065
3,265,0.1741601526737213,0.15834365785121918
3,266,0.17632973194122314,0.15843147039413452
3,267,0.1737271398305893,0.15835677087306976
3,268,0.17408537864685059,0.15817996859550476
3,269,0.17459462583065033,0.15806826949119568
3,270,0.173844575881958,0.1581687182188034
3,271,0.1738862842321396,0.15828797221183777
3,272,0.17366176843643188,0.15807287395000458
3,273,0.17481911182403564,0.1578971892595291
3,274,0.17425286769866943,0.1578505039215088
3,275,0.17173558473587036,0.15792252123355865
3,276,0.1742180436849594,0.15774372220039368
3,277,0.175026997923851,0.1575036644935608
3,278,0.1724991500377655,0.15743380784988403
3,279,0.17255637049674988,0.15751619637012482
3,280,0.17399244010448456,0.15741796791553497
3,281,0.17394690215587616,0.1572209894657135
3,282,0.17308002710342407,0.1571740359067917
3,283,0.17164576053619385,0.15724530816078186
3,284,0.17279598116874695,0.15728656947612762
3,285,0.17182131111621857,0.15706415474414825
3,286,0.1720656305551529,0.15693551301956177
3,287,0.17180219292640686,0.15688960254192352
3,288,0.17197419703006744,0.15698766708374023
3,289,0.17138943076133728,0.15689709782600403
3,290,0.172042116522789,0.1568198949098587
3,291,0.17026449739933014,0.1567840278148651
3,292,0.1716926544904709,0.15668921172618866
3,293,0.17220090329647064,0.15668366849422455
3,294,0.1715344339609146,0.15662112832069397
3,295,0.17304627597332,0.15649038553237915
3,296,0.17126180231571198,0.15648487210273743
3,297,0.17075666785240173,0.1565115600824356
3,298,0.17157350480556488,0.15640346705913544
3,299,0.16886946558952332,0.15625829994678497
3,300,0.17237325012683868,0.1561107337474823
3,301,0.17091505229473114,0.156097412109375
3,302,0.17002157866954803,0.1562976837158203
3,303,0.16939707100391388,0.15642648935317993
3,304,0.17075520753860474,0.1562550961971283
3,305,0.17135551571846008,0.15609808266162872
3,306,0.1696384996175766,0.1559344232082367
3,307,0.17060574889183044,0.15613867342472076
3,308,0.16919569671154022,0.15598271787166595
3,309,0.16872963309288025,0.15570487082004547
3,310,0.16782622039318085,0.15574482083320618
3,311,0.16814959049224854,0.15595993399620056
3,312,0.16939763724803925,0.15612000226974487
3,313,0.16862303018569946,0.15576796233654022
3,314,0.17001403868198395,0.15555983781814575
3,315,0.16784264147281647,0.15548181533813477
3,316,0.16896966099739075,0.15558184683322906
3,317,0.1691581755876541,0.15564756095409393
3,318,0.16877661645412445,0.15567173063755035
3,319,0.16833807528018951,0.15572404861450195
3,320,0.16875506937503815,0.15573537349700928
3,321,0.16867181658744812,0.1555781066417694
3,322,0.16656751930713654,0.15526045858860016
3,323,0.16682422161102295,0.15519781410694122
3,324,0.1692378669977188,0.15528838336467743
3,325,0.16786298155784607,0.1555364578962326
3,326,0.16655664145946503,0.15557971596717834
3,327,0.16628623008728027,0.1553969532251358
3,328,0.16450069844722748,0.15521173179149628
3,329,0.16808168590068817,0.15506836771965027
3,330,0.1669965237379074,0.15502570569515228
3,331,0.16735124588012695,0.15512865781784058
3,332,0.16606131196022034,0.15532322227954865
3,333,0.1671278327703476,0.15545274317264557
3,334,0.16772544384002686,0.15537942945957184
3,335,0.16771262884140015,0.15509812533855438
3,336,0.1663130819797516,0.15497121214866638
3,337,0.16452009975910187,0.15500938892364502
3,338,0.16524605453014374,0.1551092118024826
3,339,0.16718938946723938,0.15517213940620422
3,340,0.165639266371727,0.15500396490097046
3,341,0.1673438549041748,0.1547500044107437
3,342,0.16673508286476135,0.15448299050331116
3,343,0.16605977714061737,0.1544562727212906
3,344,0.16644398868083954,0.15458963811397552
3,345,0.1647600531578064,0.15479595959186554
3,346,0.16555745899677277,0.15480920672416687
3,347,0.16431541740894318,0.1546286940574646
3,348,0.16612355411052704,0.15451565384864807
3,349,0.16378743946552277,0.1544722467660904
3,350,0.16475293040275574,0.1546802818775177
3,351,0.16483868658542633,0.15463067591190338
3,352,0.1654680073261261,0.1547522246837616
3,353,0.16516485810279846,0.1546642780303955
3,354,0.16624289751052856,0.15442363917827606
3,355,0.16418978571891785,0.15434075891971588
3,356,0.16541865468025208,0.1541944444179535
3,357,0.16311395168304443,0.15431763231754303
3,358,0.16550442576408386,0.15448889136314392
3,359,0.16501449048519135,0.15455928444862366
3,360,0.166401669383049,0.15458515286445618
3,361,0.16464191675186157,0.15445835888385773
3,362,0.16508162021636963,0.15417073667049408
3,363,0.16383521258831024,0.1542159914970398
3,364,0.1647273302078247,0.15438371896743774
3,365,0.16516897082328796,0.154686838388443
3,366,0.16370610892772675,0.15462680160999298
3,367,0.1621377170085907,0.15449067950248718
3,368,0.1627907007932663,0.1543935239315033
3,369,0.1625310331583023,0.15444153547286987
3,370,0.1639205366373062,0.15423652529716492
3,371,0.16408024728298187,0.1541108638048172
3,372,0.16267342865467072,0.15410630404949188
3,373,0.16164284944534302,0.15410110354423523
3,374,0.1612975001335144,0.1539909541606903
3,375,0.16278304159641266,0.15389716625213623
3,376,0.16406755149364471,0.15379302203655243
3,377,0.16283850371837616,0.15373662114143372
3,378,0.16288524866104126,0.15384045243263245
3,379,0.16187399625778198,0.1538146436214447
3,380,0.16194362938404083,0.15378352999687195
3,381,0.16168364882469177,0.15344193577766418
3,382,0.1618669033050537,0.15322838723659515
3,383,0.16248154640197754,0.1531192809343338
3,384,0.1640392541885376,0.15304075181484222
3,385,0.16091759502887726,0.15332457423210144
3,386,0.16242715716362,0.15343673527240753
3,387,0.16432461142539978,0.15310414135456085
3,388,0.1602688878774643,0.15280771255493164
3,389,0.16113042831420898,0.1529664397239685
3,390,0.16182667016983032,0.15303140878677368
3,391,0.16076071560382843,0.15304604172706604
3,392,0.1614685356616974,0.15299572050571442
3,393,0.1624031513929367,0.15309379994869232
3,394,0.16185146570205688,0.1532989889383316
3,395,0.161724254488945,0.15348197519779205
3,396,0.15964646637439728,0.15334981679916382
3,397,0.16186027228832245,0.1534738540649414
3,398,0.161243736743927,0.15372593700885773
3,399,0.1609976440668106,0.1535562127828598
3,400,0.1601375937461853,0.15363456308841705
4,1,0.6716245412826538,0.6652236580848694
4,2,0.6662573218345642,0.659616231918335
4,3,0.6605488061904907,0.6541178226470947
4,4,0.6551705598831177,0.6487107276916504
4,5,0.6499848365783691,0.6433759927749634
4,6,0.6445714831352234,0.6380952000617981
4,7,0.6392385959625244,0.632853090763092
4,8,0.6339059472084045,0.6276350617408752
4,9,0.6286901831626892,0.6224260926246643
4,10,0.6237220764160156,0.6172098517417908
4,11,0.6190797686576843,0.6119699478149414
4,12,0.613771915435791,0.6066887974739075
4,13,0.6083508729934692,0.6013473868370056
4,14,0.6026885509490967,0.5959258079528809
4,15,0.5976206660270691,0.5904026031494141
4,16,0.5924720168113708,0.5847539901733398
4,17,0.5863836407661438,0.5789529085159302
4,18,0.5809100866317749,0.5729717016220093
4,19,0.5753825306892395,0.566779375076294
4,20,0.5686885118484497,0.560340940952301
4,21,0.5624927282333374,0.5536189675331116
4,22,0.5562202334403992,0.5465714335441589
4,23,0.5488883256912231,0.5391499996185303
4,24,0.5421012043952942,0.5313026309013367
4,25,0.5346699357032776,0.5229711532592773
4,26,0.5264679193496704,0.5140897631645203
4,27,0.5173865556716919,0.5045869946479797
4,28,0.508390486240387,0.4943891763687134
4,29,0.49819016456604004,0.4834241569042206
4,30,0.4880104660987854,0.4716377556324005
4,31,0.4757619798183441,0.4590061902999878
4,32,0.4643387198448181,0.44558289647102356
4,33,0.4519776999950409,0.43152815103530884
4,34,0.43748578429222107,0.4171290993690491
4,35,0.425190806388855,0.402792751789093
4,36,0.41210564970970154,0.3889431953430176
4,37,0.4012186825275421,0.37592190504074097
4,38,0.3894132375717163,0.3639410436153412
4,39,0.38086333870887756,0.3531024158000946
4,40,0.37068772315979004,0.3434063196182251
4,41,0.36365416646003723,0.3348049223423004
4,42,0.3573887050151825,0.3272029459476471
4,43,0.3508188724517822,0.3204856812953949
4,44,0.34701988101005554,0.3145420253276825
4,45,0.34403562545776367,0.30926239490509033
4,46,0.337893009185791,0.3045308589935303
4,47,0.33705437183380127,0.30026012659072876
4,48,0.3310307264328003,0.2963653802871704
4,49,0.3308084011077881,0.2927876114845276
4,50,0.32619374990463257,0.2894711196422577
4,51,0.3248289227485657,0.28637534379959106
4,52,0.3208652436733246,0.28346753120422363
4,53,0.3172617256641388,0.2807216942310333
4,54,0.3152729570865631,0.2781195640563965
4,55,0.3143945634365082,0.27564746141433716
4,56,0.3101934492588043,0.27328968048095703
4,57,0.30743512511253357,0.2710378170013428
4,58,0.3058565855026245,0.2688835859298706
4,59,0.3054184913635254,0.26681897044181824
4,60,0.3028411269187927,0.26483961939811707
4,61,0.3006769120693207,0.26294073462486267
4,62,0.29741334915161133,0.26111629605293274
4,63,0.2949788272380829,0.2593638598918915
4,64,0.29285430908203125,0.25767794251441956
4,65,0.29197898507118225,0.2560560405254364
4,66,0.29038316011428833,0.25449517369270325
4,67,0.28684544563293457,0.25299131870269775
4,68,0.2865658700466156,0.251541405916214
4,69,0.2847048044204712,0.2501440644264221
4,70,0.28233376145362854,0.24879266321659088
4,71,0.27970996499061584,0.2474839687347412
4,72,0.2786829173564911,0.24621620774269104
4,73,0.27523842453956604,0.24498282372951508
4,74,0.27609798312187195,0.2437835931777954
