initial_state_mean,transition_matrix,observation_matrix,process_noise_covariance,observation_noise_covariance,initial_covariance,residual_mean,residual_std,covariance_diff
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",0.3072419755801519,70.85068133075565,158368.62435755832
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",0.8639786188772492,72.89082054930984,16184.264374452998
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-1.1813761079388156,56.99844448475499,230415.98862628045
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-0.5151277350306646,42.08528202769594,204878.91861961258
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",0.04652306718123007,33.11282489732759,372760.61352747405
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-0.054429523514470564,33.11617912828227,4521.3760692940305
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",1.666730129864504,64.8393583120912,200001.23048281608
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-0.4266344474260135,65.86900613255001,18345.5539687374
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-14.097959302562508,78.12188840258885,82024.13892540064
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-13.392409122897938,76.25870369303816,38832.77473342613
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-15.36298131016931,49.94864683898058,488067.855332609
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-11.867488281871108,54.22237387313839,23266.050209396046
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-14.094704334704556,40.66367539476757,408101.8610714253
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-14.195643836014368,40.67857898906117,12974.996030971457
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-14.18056300958951,72.17334150691975,253169.68298972986
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-13.92405120135624,70.94350489519263,20099.982275089293
