initial_state_mean,transition_matrix,observation_matrix,process_noise_covariance,observation_noise_covariance,initial_covariance,residual_mean,residual_std,covariance_diff
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",0.6171765524366919,80.05870944016436,284245.9178122151
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",0.1369032875543636,75.9599367573237,10308.331438989148
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",0.7754101297790611,64.13525791065615,121493.85044187336
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-2.4429948231553387,50.33931097705041,510699.70065088297
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",0.09569653481031118,31.58951925768675,328741.92192082485
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",0.057304666489770076,31.559683947005308,1494.647108347211
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-1.0232629759730572,72.71740175542469,289200.1233654021
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-0.40711018125059995,63.37760123069475,21509.848658035422
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-15.058800332127447,76.86015203387309,183788.55235379227
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-14.955427081785484,84.1714621356723,102269.3798313056
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-7.235396436391054,82.42632468744702,121548.51906023671
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-9.57971091692353,72.07728422108167,223523.2375550452
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-14.249851085746933,39.496406474541814,533435.0952215795
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-14.151436087698873,39.37750595164978,6291.225290353932
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-14.009413956532242,70.16127002594027,372691.29059849854
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-12.515752491401935,71.43883548704514,40866.04543060943
