initial_state_mean,transition_matrix,observation_matrix,process_noise_covariance,observation_noise_covariance,initial_covariance,residual_mean,residual_std,covariance_diff
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-0.002442152349159579,0.5749611527438,9.000699000220516
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-0.0024192378904353104,0.5750458213062422,0.08959653039359282
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",6.841295132780154e-07,0.529462907326245,10.736381229267803
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-0.0027902844228591944,0.590922700480427,12.226853161397496
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-0.001043385508684367,0.3683385804996353,4.64303280934117
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-0.0009984436616042238,0.36839490504724404,0.002307323730414237
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",-0.0012448583702218518,0.39123314161536055,0.5563147249597576
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",-0.001201605572832321,0.39130883539884564,0.0030034304037378995
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",0.0016938401687993229,0.585469389481169,4.200757317868317
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",0.0015462942565077611,0.5872548856738862,0.8100104991568466
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",0.0042327703676015675,0.5142146874235284,18.036780326811837
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.01 0.   0.   0.   0.   0.  ]
 [0.   0.01 0.   0.   0.   0.  ]
 [0.   0.   0.01 0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.  ]
 [0.   0.   0.   0.   0.01 0.  ]
 [0.   0.   0.   0.   0.   0.01]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",0.004385312658221735,0.4936960146637553,3.0832602243859366
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",0.0030680029610888515,0.3630383198301151,18.667153996589914
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.1 0.  0. ]
 [0.  0.1 0. ]
 [0.  0.  0.1]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",0.00311926495990808,0.3631168756999631,0.0033926397909638966
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]",0.002800724125686615,0.3908591938502651,0.7668015407137037
[1. 1. 1. 1. 1. 1.],"[[0.95 0.   0.   0.95 0.   0.  ]
 [0.   0.95 0.   0.   0.95 0.  ]
 [0.   0.   0.95 0.   0.   0.95]
 [0.   0.   0.   0.95 0.   0.  ]
 [0.   0.   0.   0.   0.95 0.  ]
 [0.   0.   0.   0.   0.   0.95]]","[[0.9 0.  0.  0.  0.  0. ]
 [0.  0.9 0.  0.  0.  0. ]
 [0.  0.  0.9 0.  0.  0. ]]","[[0.1 0.  0.  0.  0.  0. ]
 [0.  0.1 0.  0.  0.  0. ]
 [0.  0.  0.1 0.  0.  0. ]
 [0.  0.  0.  0.1 0.  0. ]
 [0.  0.  0.  0.  0.1 0. ]
 [0.  0.  0.  0.  0.  0.1]]","[[0.5 0.  0. ]
 [0.  0.5 0. ]
 [0.  0.  0.5]]","[[1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 1.]]",0.002850817951819405,0.39095427747745193,0.004231416816740832
